id,place_name,description,category,city,province,price,rating,coordinate,lat,long,metadata,dir
18,Kampung Nelayan Hamadi,"Kampung Nelayan Hamadi adalah sebuah destinasi wisata yang terletak di Distrik Jayapura Selatan, Kota Jayapura, Papua. Kampung ini terletak di tepi Teluk Youtefa dan menawarkan pemandangan Pulau Kura-kura yang indah. Kampung Nelayan Hamadi memiliki jembatan sepanjang 2 kilometer yang menghubungkan perkampungan nelayan dengan kawasan pesisir. Jembatan ini dihiasi dengan ukiran bermotif khas budaya Papua. Di Kampung Nelayan Hamadi, pengunjung dapat melakukan berbagai aktivitas, seperti berfoto-foto, belajar tentang kehidupan nelayan, dan menikmati pemandangan. Di sekitar kampung ini juga terdapat berbagai fasilitas, seperti tempat parkir, toilet, dan warung makan.",Desa Wisata,Jayapura,Papua,10000,4.4,"{'lat': -25.661.661,'lng': 1.407.136.562}",-25.661.661,1.407.136.562,"kampung nelayan hamadi desa wisata kampung nelayan hamadi adalah sebuah destinasi wisata yang terletak di distrik jayapura selatan, kota jayapura, papua. kampung ini terletak di tepi teluk youtefa dan menawarkan pemandangan pulau kura-kura yang indah. kampung nelayan hamadi memiliki jembatan sepanjang 2 kilometer yang menghubungkan perkampungan nelayan dengan kawasan pesisir. jembatan ini dihiasi dengan ukiran bermotif khas budaya papua. di kampung nelayan hamadi, pengunjung dapat melakukan berbagai aktivitas, seperti berfoto-foto, belajar tentang kehidupan nelayan, dan menikmati pemandangan. di sekitar kampung ini juga terdapat berbagai fasilitas, seperti tempat parkir, toilet, dan warung makan. jayapura",images/jayapura/image_18
19,Pantai Ciberi Jayapura,"Pantai Jayapura adalah sebuah destinasi wisata yang terletak di Distrik Jayapura Selatan, Kota Jayapura, Papua. Pantai ini berjarak sekitar 5 kilometer dari pusat kota Jayapura. ",Alam,Jayapura,Papua,10000,4.5,"{'lat': -25.966.189,'lng': 140.711.856}",-25.966.189,140.711.856,"pantai ciberi jayapura alam pantai jayapura adalah sebuah destinasi wisata yang terletak di distrik jayapura selatan, kota jayapura, papua. pantai ini berjarak sekitar 5 kilometer dari pusat kota jayapura.  jayapura",images/jayapura/image_19
20,Bukit Hawe,"Bukit Hawe adalah sebuah destinasi wisata alam yang terletak di Distrik Sentani, Kabupaten Jayapura, Papua. Bukit ini berjarak sekitar 10 kilometer dari pusat kota Jayapura. Bukit Hawe memiliki ketinggian sekitar 1.000 meter di atas permukaan laut. Bukit ini memiliki jalur pendakian yang cukup menantang, dan menawarkan pemandangan Danau Sentani yang sangat indah.",Pegunungan,Jayapura,Papua,10000,5,"{'lat': -2.565.554,'lng': 140.513.123}",-2.565.554,140.513.123,"bukit hawe pegunungan bukit hawe adalah sebuah destinasi wisata alam yang terletak di distrik sentani, kabupaten jayapura, papua. bukit ini berjarak sekitar 10 kilometer dari pusat kota jayapura. bukit hawe memiliki ketinggian sekitar 1.000 meter di atas permukaan laut. bukit ini memiliki jalur pendakian yang cukup menantang, dan menawarkan pemandangan danau sentani yang sangat indah. jayapura",images/jayapura/image_20
21,Pantai Aulia,"Pantai Aulia adalah sebuah destinasi wisata alam yang terletak di Distrik Holtekamp, Kota Jayapura, Papua. Pantai ini berjarak sekitar 10 kilometer dari pusat kota Jayapura. Pantai Aulia merupakan salah satu destinasi wisata yang populer di Jayapura. Pantai ini sering dijadikan sebagai tempat untuk bersantai dan menikmati keindahan alam.",Alam,Jayapura,Papua,10000,4.5,"{'lat': -2.618.117,'lng': 1.407.346.732}",-2.618.117,1.407.346.732,"pantai aulia alam pantai aulia adalah sebuah destinasi wisata alam yang terletak di distrik holtekamp, kota jayapura, papua. pantai ini berjarak sekitar 10 kilometer dari pusat kota jayapura. pantai aulia merupakan salah satu destinasi wisata yang populer di jayapura. pantai ini sering dijadikan sebagai tempat untuk bersantai dan menikmati keindahan alam. jayapura",images/jayapura/image_21
22,Pantai Howe,"Pantai Howe adalah sebuah destinasi wisata alam yang terletak di Distrik Sentani, Kabupaten Jayapura, Papua. Pantai ini berjarak sekitar 10 kilometer dari pusat kota Jayapura. ",Alam,Jayapura,Papua,10000,4.3,"{'lat': -25.873.429,'lng': 1.405.352.137}",-25.873.429,1.405.352.137,"pantai howe alam pantai howe adalah sebuah destinasi wisata alam yang terletak di distrik sentani, kabupaten jayapura, papua. pantai ini berjarak sekitar 10 kilometer dari pusat kota jayapura.  jayapura",images/jayapura/image_22
23,Kampung Ormu Necheibe,"Kampung Ormu Necheibe adalah salah satu kampung adat di Distrik Ravenirara, Kabupaten Jayapura, Papua. Kampung ini terletak di lereng Gunung Cycloop, sekitar 30 kilometer dari pusat kota Jayapura. Kampung Ormu Necheibe memiliki budaya yang unik dan masih terjaga hingga saat ini. Masyarakat adat di kampung ini masih memegang teguh adat istiadat dan tradisi leluhur mereka.",Desa Wisata,Jayapura,Papua,10000,5,"{'lat': -24.541.179,'lng': 1.405.864.634}",-24.541.179,1.405.864.634,"kampung ormu necheibe desa wisata kampung ormu necheibe adalah salah satu kampung adat di distrik ravenirara, kabupaten jayapura, papua. kampung ini terletak di lereng gunung cycloop, sekitar 30 kilometer dari pusat kota jayapura. kampung ormu necheibe memiliki budaya yang unik dan masih terjaga hingga saat ini. masyarakat adat di kampung ini masih memegang teguh adat istiadat dan tradisi leluhur mereka. jayapura",images/jayapura/image_23
24,Telaga Bermuda,"Telaga Bermuda adalah sebuah telaga yang terletak di puncak Gunung Cycloop, sekitar 30 kilometer dari pusat kota Jayapura, Papua. Telaga ini ditemukan pada tahun 2017 oleh tim pendaki dari Yabahei Hikers.Telaga Bermuda memiliki luas sekitar 1 hektar dan kedalaman sekitar 50 meter. Air di telaga ini sangat jernih dan berwarna biru kehijauan.",Alam,Jayapura,Papua,10000,5,"{'lat': -25.077.815,'lng': 1.406.702.321}",-25.077.815,1.406.702.321,"telaga bermuda alam telaga bermuda adalah sebuah telaga yang terletak di puncak gunung cycloop, sekitar 30 kilometer dari pusat kota jayapura, papua. telaga ini ditemukan pada tahun 2017 oleh tim pendaki dari yabahei hikers.telaga bermuda memiliki luas sekitar 1 hektar dan kedalaman sekitar 50 meter. air di telaga ini sangat jernih dan berwarna biru kehijauan. jayapura",images/jayapura/image_24
25,Danau Imfote,"Danau Love, atau danau Imfote terletak di daerah pebukitan di desa Imfote Jayapura. Danau berbentuk hati yang indah ini dikelilingi oleh bukit savana. Bukit hijau yang mengelilingi Danau Love (Cinta) atau Telaga Cinta semakin menambah keindahan dan kesan romantis Danau. Meskipun lokasinya yang terpencil dan jalan ke tempat ini penuh tantangan.",Alam,Jayapura,Papua,0,4.4,"{'lat': -26.608.739,'lng': 1.405.396.897}",-26.608.739,1.405.396.897,"danau imfote alam danau love, atau danau imfote terletak di daerah pebukitan di desa imfote jayapura. danau berbentuk hati yang indah ini dikelilingi oleh bukit savana. bukit hijau yang mengelilingi danau love (cinta) atau telaga cinta semakin menambah keindahan dan kesan romantis danau. meskipun lokasinya yang terpencil dan jalan ke tempat ini penuh tantangan. jayapura",images/jayapura/image_25
26,Bukit Kolang,"Bukit Kolang Mokko bisa disebut juga sebagai surga kecil di Papua karena mengundang hasrat siapa saja yang melihatnya pasti akan berlama-lama untuk menikmati pesona di sana. Belum lagi adanya padang rumput menambah keindahan perbukitan. Ini menjadi satu tempat yang pas dan dijamin menenangkan hati dan pikiran. Alam dan hutan masih terlihat terawat dan terjaga dengan sangat baik. Masyarakat sekitar terkadang ikut merawat dengan masih memegang teguh nilai-nilai kearifan lokal untuk menjaga bumi tetap asri. Hamparan perbukitan dan indahnya Danau Sentani juga menjadi satu di antara spot yang disuguhkan oleh Bukit Kolang Mokko. Pagi saat matahari terbit dan senja saat matahari terbenam adalah waktu terbaik melihat keindahan alam di sana. Namun bila siang ataupun malam tiba pun tak masalah, masih bisa di temukan spot foto terbaik.",Pegunungan,Jayapura,Papua,10000,4.4,"{'lat': -25.620.863,'lng': 1.405.181.458}",-25.620.863,1.405.181.458,"bukit kolang pegunungan bukit kolang mokko bisa disebut juga sebagai surga kecil di papua karena mengundang hasrat siapa saja yang melihatnya pasti akan berlama-lama untuk menikmati pesona di sana. belum lagi adanya padang rumput menambah keindahan perbukitan. ini menjadi satu tempat yang pas dan dijamin menenangkan hati dan pikiran. alam dan hutan masih terlihat terawat dan terjaga dengan sangat baik. masyarakat sekitar terkadang ikut merawat dengan masih memegang teguh nilai-nilai kearifan lokal untuk menjaga bumi tetap asri. hamparan perbukitan dan indahnya danau sentani juga menjadi satu di antara spot yang disuguhkan oleh bukit kolang mokko. pagi saat matahari terbit dan senja saat matahari terbenam adalah waktu terbaik melihat keindahan alam di sana. namun bila siang ataupun malam tiba pun tak masalah, masih bisa di temukan spot foto terbaik. jayapura",images/jayapura/image_26
27,Dermaga Teluk Youtefa,"Teluk Youtefa adalah sebuah teluk yang terletak di Jayapura, Papua. Teluk ini menjadi terkenal sejak pembangunan Jembatan Youtefa yang menjadi landmark baru Kota Jayapura. Teluk ini merupakan kawasan ulayat masyarakat adat Tobati, Enggros, dan Nafri. Kawasan ini ditetapkan sebagai taman wisata alam sejak tahun 1978. Teluk Youtefa merupakan teluk kecil terletak dalam kawasan Teluk Yos Sudarso yang lebih besar. Kawasan ini mencakup beberapa kampung adat, yaitu kampung Tobati, Enggros, dan Nafri. Ketiga kampung ini memiliki hubungan kekerabatan adat budaya yang sangat erat namun secara administratif terpisah pada distrik (kecamatan) yang berlainan, yakni Tobati di Jayapura Selatan, serta Enggros dan Nafri di Abepura.",Alam,Jayapura,Papua,10000,4,"{'lat': -2.613.295,'lng': 1.[phone]}",-2.613.295,1.[phone],"dermaga teluk youtefa alam teluk youtefa adalah sebuah teluk yang terletak di jayapura, papua. teluk ini menjadi terkenal sejak pembangunan jembatan youtefa yang menjadi landmark baru kota jayapura. teluk ini merupakan kawasan ulayat masyarakat adat tobati, enggros, dan nafri. kawasan ini ditetapkan sebagai taman wisata alam sejak tahun 1978. teluk youtefa merupakan teluk kecil terletak dalam kawasan teluk yos sudarso yang lebih besar. kawasan ini mencakup beberapa kampung adat, yaitu kampung tobati, enggros, dan nafri. ketiga kampung ini memiliki hubungan kekerabatan adat budaya yang sangat erat namun secara administratif terpisah pada distrik (kecamatan) yang berlainan, yakni tobati di jayapura selatan, serta enggros dan nafri di abepura. jayapura",images/jayapura/image_27
28,Pantai Henuck,"Pantai Henuck di Tanjung C’beery atau Tanjung Kasuari, Kota Jayapura, Papua, kini menggeliat. Letaknya yang tak jauh dari Jembatan Youtefa membuat siapa pun bisa mengaksesnya, menjadi destinasi wisata baru di Papua. Luasnya yang setara lapangan bola kaki terasa seperti halaman rumah, sehingga menjadi tempat bermain, berefleksi, dan bermandi ria, atau bahkan untuk spot foto pre-wedding. Gelombang yang bergemuruh membuat suasana ketenangan seperti sedang bermeditasi dan menyatu dengan Lautan Teduh atau Samudra Pasifik, bahkan tak ditemukan sampah. Bila berdiri menghadap ke utara, maka tampak jembatan Youtefa berdiri angkuh. Itulah jembatan yang mempertemukan Hamadi dan Kampung Enggros, hingga Pantai Holtekamp di Distrik Muara Tami. Tak hanya itu, pohon-pohon kelapa, kasuari (cemara laut), pandan, dan bakau yang ditiup manja oleh angin laut membuat suasana semakin sejuk. Apalagi pemiliknya menyediakan para-para (tenda), kursi rotan, kursi malas, toilet, tulisan-tulisan motivasi dan bahasa khas Hawaii, aloha, bahkan tempat mencuci tangan dan deterjen saat pandemi.",Alam,Jayapura,Papua,20000,5,"{'lat': -2.602.306,'lng': 1.407.171.701}",-2.602.306,1.407.171.701,"pantai henuck alam pantai henuck di tanjung c’beery atau tanjung kasuari, kota jayapura, papua, kini menggeliat. letaknya yang tak jauh dari jembatan youtefa membuat siapa pun bisa mengaksesnya, menjadi destinasi wisata baru di papua. luasnya yang setara lapangan bola kaki terasa seperti halaman rumah, sehingga menjadi tempat bermain, berefleksi, dan bermandi ria, atau bahkan untuk spot foto pre-wedding. gelombang yang bergemuruh membuat suasana ketenangan seperti sedang bermeditasi dan menyatu dengan lautan teduh atau samudra pasifik, bahkan tak ditemukan sampah. bila berdiri menghadap ke utara, maka tampak jembatan youtefa berdiri angkuh. itulah jembatan yang mempertemukan hamadi dan kampung enggros, hingga pantai holtekamp di distrik muara tami. tak hanya itu, pohon-pohon kelapa, kasuari (cemara laut), pandan, dan bakau yang ditiup manja oleh angin laut membuat suasana semakin sejuk. apalagi pemiliknya menyediakan para-para (tenda), kursi rotan, kursi malas, toilet, tulisan-tulisan motivasi dan bahasa khas hawaii, aloha, bahkan tempat mencuci tangan dan deterjen saat pandemi. jayapura",images/jayapura/image_28
29,Tanjung Marine,"Tanjung Marine terkenal akan keindahan alamnya. Hamparan pasir putih yang membentang di tanjung ini menjadi daya tarik tersendiri.Di tepian pantai banyak ditumbuhi pohon kelapa dan magrove, sehingga tempat ini juga banyak diminati masyarakat sebagai salah satu obyek wisata pantai di kawasan Teluk Youtefa.Selain sebagai obyek wisata pantai, Tanjung Marine juga banyak diminati masyarakat sebagai tempat wisata pemancingan.Memancing dapat dilakukan dari daratan di tanjung maupun di perairan tanjung dengan menggunakan perahu. Di tanjung Marine banyak dijumpai jenis-jenis ikan, karena tanjung ini memiliki vegetasi mangrove yang  kondisinya masih cukup bagus sehingga memungkinkan sebagai tempat berkembangbiak berbagai jenis biota laut. Tanjung Marine juga merupakan dermaga alternatif bagi masyarakat Tobati dan Enggros  yang akan bepergian ke kota Jayapura. Wilayah perairannya yang agak dalam, menyebabkan tanjung ini masih dapat dilalui dengan long boat atau perahu tempel  apabila air laut sedang surut.",Alam,Jayapura,Papua,0,4,"{'lat': -26.147.268,'lng': 1.406.837.921}",-26.147.268,1.406.837.921,"tanjung marine alam tanjung marine terkenal akan keindahan alamnya. hamparan pasir putih yang membentang di tanjung ini menjadi daya tarik tersendiri.di tepian pantai banyak ditumbuhi pohon kelapa dan magrove, sehingga tempat ini juga banyak diminati masyarakat sebagai salah satu obyek wisata pantai di kawasan teluk youtefa.selain sebagai obyek wisata pantai, tanjung marine juga banyak diminati masyarakat sebagai tempat wisata pemancingan.memancing dapat dilakukan dari daratan di tanjung maupun di perairan tanjung dengan menggunakan perahu. di tanjung marine banyak dijumpai jenis-jenis ikan, karena tanjung ini memiliki vegetasi mangrove yang  kondisinya masih cukup bagus sehingga memungkinkan sebagai tempat berkembangbiak berbagai jenis biota laut. tanjung marine juga merupakan dermaga alternatif bagi masyarakat tobati dan enggros  yang akan bepergian ke kota jayapura. wilayah perairannya yang agak dalam, menyebabkan tanjung ini masih dapat dilalui dengan long boat atau perahu tempel  apabila air laut sedang surut. jayapura",images/jayapura/image_29
30,Pantai Haltokam,"Pantai Holtekamp adalah sebuah pantai yang terletak di tenggara kota Jayapura, Papua, Indonesia. Pantai ini berjarak sekitar 39 kilometer dari pusat kota Jayapura. Pantai Holtekamp merupakan salah satu sisi teluk Youtefa yang menjadi trademark yang berada di kota Jayapura. Pantai Holtekamp memiliki pasir putih yang bersih dan ombak yang tidak terlalu besar. Pantainya yang landai memungkinkan kita untuk melakukan berbagai aktivitas seperti berenang, bermain air, dan berjemur. Di pinggir pantai banyak terdapat pondok-pondok kayu yang bisa kita gunakan untuk berteduh.",Alam,Jayapura,Papua,10000,4.3,"{'lat': -26.275.595,'lng': 1.407.551.767}",-26.275.595,1.407.551.767,"pantai haltokam alam pantai holtekamp adalah sebuah pantai yang terletak di tenggara kota jayapura, papua, indonesia. pantai ini berjarak sekitar 39 kilometer dari pusat kota jayapura. pantai holtekamp merupakan salah satu sisi teluk youtefa yang menjadi trademark yang berada di kota jayapura. pantai holtekamp memiliki pasir putih yang bersih dan ombak yang tidak terlalu besar. pantainya yang landai memungkinkan kita untuk melakukan berbagai aktivitas seperti berenang, bermain air, dan berjemur. di pinggir pantai banyak terdapat pondok-pondok kayu yang bisa kita gunakan untuk berteduh. jayapura",images/jayapura/image_30
32,Lingkaran Abepura,"Lingkaran Abepura adalah sebuah persimpangan jalan yang terletak di pusat kota Abepura, Jayapura, Papua, Indonesia. Persimpangan ini berbentuk lingkaran dan memiliki tugu di tengahnya. Tugu ini berbentuk tiang yang di atasnya terdapat bola dunia. Lingkaran Abepura merupakan salah satu landmark kota Jayapura. Persimpangan ini menjadi titik pertemuan berbagai jalur transportasi, baik kendaraan umum maupun pribadi. Selain itu, Lingkaran Abepura juga menjadi tempat berkumpulnya masyarakat setempat",Sejarah dan Budaya,Jayapura,Papua,0,"4,2","{'lat': -26.126.959,'lng': 140.664.124}",-26.126.959,140.664.124,"lingkaran abepura sejarah dan budaya lingkaran abepura adalah sebuah persimpangan jalan yang terletak di pusat kota abepura, jayapura, papua, indonesia. persimpangan ini berbentuk lingkaran dan memiliki tugu di tengahnya. tugu ini berbentuk tiang yang di atasnya terdapat bola dunia. lingkaran abepura merupakan salah satu landmark kota jayapura. persimpangan ini menjadi titik pertemuan berbagai jalur transportasi, baik kendaraan umum maupun pribadi. selain itu, lingkaran abepura juga menjadi tempat berkumpulnya masyarakat setempat jayapura",images/jayapura/image_32
33,Pantai Amai,"Pantai yang memiliki muara sungai pada ujung pantainya menjadikan pantai ini sebagai pertemuan air asin dan air tawar, relatif asri dan tenang. Banyak kegiatan yang bisa dilakukan wisatawan mulai dari bermain voli, snorkeling, berenang, dan relaksasi. ",Alam,Jayapura,Papua,25000,"4,5","{'lat': -24.348.424,'lng': 1.403.735.734}",-24.348.424,1.403.735.734,"pantai amai alam pantai yang memiliki muara sungai pada ujung pantainya menjadikan pantai ini sebagai pertemuan air asin dan air tawar, relatif asri dan tenang. banyak kegiatan yang bisa dilakukan wisatawan mulai dari bermain voli, snorkeling, berenang, dan relaksasi.  jayapura",images/jayapura/image_33
34,Pantai Wisata Paloong,"Pantai Paloong memiliki pasir putih yang bersih dan ombak yang tidak terlalu besar. Pantainya yang landai memungkinkan kita untuk melakukan berbagai aktivitas seperti berenang, bermain air, dan berjemur. Di pinggir pantai banyak terdapat pondok-pondok kayu yang bisa kita gunakan untuk berteduh.",Alam,Jayapura,Papua,10000,4,"{'lat': -26.347.004,'lng': 1.407.769.381}",-26.347.004,1.407.769.381,"pantai wisata paloong alam pantai paloong memiliki pasir putih yang bersih dan ombak yang tidak terlalu besar. pantainya yang landai memungkinkan kita untuk melakukan berbagai aktivitas seperti berenang, bermain air, dan berjemur. di pinggir pantai banyak terdapat pondok-pondok kayu yang bisa kita gunakan untuk berteduh. jayapura",images/jayapura/image_34
35,Monumen Mac Arthur,"Tugu MacArthur adalah tempat bersejarah yang terletak di puncak Ifar Gunung. Tugu ini berdiri sejak Perang Dunia II dan didirikan oleh pasukan sekutu Amerika yang dipimpin oleh jenderal bintang lima asal Angkatan Darat Filipina. Jendral yang dikenal dengan strategi ""Loncat Katak""-nya ini berperan penting dalam Perang Pasifik pada Perang Dunia II. Pasukan Sekutu mendarat di Teluk Humboldt atau Teluk Hamadi pada tanggal 22 April 1944. Douglas Mac Arthur memerintahkan para pasukannya untuk mendirikan Markas Besar Umum Daerah Pasifik Barat Daya di Distrik Sentani, tepatnya di Ifar Gunung. Tujuan tugu Mac Arthur didirikan di markas besar adalah sebagai pembuktian atau simbol bahwa Amerika Serikat di bawah pimpinan Jenderal Douglas Mac Arthur dan para sekutunya telah mendarat di New Guinea dan menguasai Jayapura (Hollandia) pada perang dunia kedua. Saat Perang Dunia II, Jayapura menjadi markas pertahanan untuk menetralisir pertahanan Jepang di Rabual, Papua Nugini.",Sejarah dan Budaya,Jayapura,Papua,0,"4,5","{'lat': -25.633.567,'lng': 1.405.436.127}",-25.633.567,1.405.436.127,"monumen mac arthur sejarah dan budaya tugu macarthur adalah tempat bersejarah yang terletak di puncak ifar gunung. tugu ini berdiri sejak perang dunia ii dan didirikan oleh pasukan sekutu amerika yang dipimpin oleh jenderal bintang lima asal angkatan darat filipina. jendral yang dikenal dengan strategi ""loncat katak""-nya ini berperan penting dalam perang pasifik pada perang dunia ii. pasukan sekutu mendarat di teluk humboldt atau teluk hamadi pada tanggal 22 april 1944. douglas mac arthur memerintahkan para pasukannya untuk mendirikan markas besar umum daerah pasifik barat daya di distrik sentani, tepatnya di ifar gunung. tujuan tugu mac arthur didirikan di markas besar adalah sebagai pembuktian atau simbol bahwa amerika serikat di bawah pimpinan jenderal douglas mac arthur dan para sekutunya telah mendarat di new guinea dan menguasai jayapura (hollandia) pada perang dunia kedua. saat perang dunia ii, jayapura menjadi markas pertahanan untuk menetralisir pertahanan jepang di rabual, papua nugini. jayapura",images/jayapura/image_35