id,place_name,description,category,city,province,price,rating,coordinate,lat,long,metadata,dir
33,Pantai Urai,"Pantai Urai menyajikan sebuah pesona yang mampu menyilaukan mata. Keindahan matahari terbenam berpadu dengan warna langit senja yang mampu memberi warna yang berbeda di antara langit-langit di pantai lain. Wisata di Bengkulu Utara ini disebut juga dengan pantai abrasi urai. Banyak pengunjung yang datang ke Pantai Urai pada waktu sore hari, mereka berbondong-bondong melihat pesona alam luar biasa. Berpadu dengan iringan deburan ombak di pantai. Sungguh pemandangan alam yang mengesankan.",Alam,Bengkulu,Bengkulu,5000,4.1,"{'lat': -3.4148051,'lng': 101.8713974}",-3.4148051,101.8713974,"pantai urai alam pantai urai menyajikan sebuah pesona yang mampu menyilaukan mata. keindahan matahari terbenam berpadu dengan warna langit senja yang mampu memberi warna yang berbeda di antara langit-langit di pantai lain. wisata di bengkulu utara ini disebut juga dengan pantai abrasi urai. banyak pengunjung yang datang ke pantai urai pada waktu sore hari, mereka berbondong-bondong melihat pesona alam luar biasa. berpadu dengan iringan deburan ombak di pantai. sungguh pemandangan alam yang mengesankan. bengkulu",images/bengkulu/image_33
34,Pantai Samudra Ujung,"Samudra Ujung merupakan pantai yang berada diujung pulau bai, tempatnya sangat indah, terdapat pelabuhan barang, dari sana juga terlihat pulau tikus yang merupakan pulau kebanggan milik bengkulu. Lantas kenapa diberi nama samudra ujung, Alasan pastinya belum diketahui hingga saat artikel ini ditulis, namun secara logika karena pantai itu berada diujung pulau bai, dan terdapat tumpukan batuibatu yang berjajar hingga hampir ketengah lautan (hingga ujung) mungkin itulah yang menjadikan tempat ini disebut samudra ujung.",Alam,Bengkulu,Bengkulu,10000,4.1,"{'lat': -3.9306296,'lng': 102.2739719}",-3.9306296,102.2739719,"pantai samudra ujung alam samudra ujung merupakan pantai yang berada diujung pulau bai, tempatnya sangat indah, terdapat pelabuhan barang, dari sana juga terlihat pulau tikus yang merupakan pulau kebanggan milik bengkulu. lantas kenapa diberi nama samudra ujung, alasan pastinya belum diketahui hingga saat artikel ini ditulis, namun secara logika karena pantai itu berada diujung pulau bai, dan terdapat tumpukan batuibatu yang berjajar hingga hampir ketengah lautan (hingga ujung) mungkin itulah yang menjadikan tempat ini disebut samudra ujung. bengkulu",images/bengkulu/image_34
35,Pantai Malabero,"Pantai Malabero merupakan destinasi wisata yang terus menarik atensi masyakarat umum dan wisatawan untuk berkunjung ke lokasi ini. Pantai ini memiliki pasir putih yang begitu indah dan terdapat pasar tradisional. Pantai ini memiliki pilihan wisatawan dan masyarakat umum untuk berbagai aktivitas seperti liburan singkat, belanja ikan hingga bermain air di tepian lautnya yang tenang lagi syahdu.",Alam,Bengkulu,Bengkulu,5000,4.5,"{'lat': -3.7892684,'lng': 102.2469845}",-3.7892684,102.2469845,"pantai malabero alam pantai malabero merupakan destinasi wisata yang terus menarik atensi masyakarat umum dan wisatawan untuk berkunjung ke lokasi ini. pantai ini memiliki pasir putih yang begitu indah dan terdapat pasar tradisional. pantai ini memiliki pilihan wisatawan dan masyarakat umum untuk berbagai aktivitas seperti liburan singkat, belanja ikan hingga bermain air di tepian lautnya yang tenang lagi syahdu. bengkulu",images/bengkulu/image_35
36,Taman Wisata Family,"Taman Family adalah sebuah objek wisata yang berada di jalan Sungai Hitam, Beringin Raya Kecamatan Muara Bangkahulu Kota Bengkulu.Tempat yang berada di pinggiran kota ini boleh jadi sebagai tempat wisata yang paling komplit di Kota Batik. Pujian ini tentunya beralasan, sebab taman keluarga ini memiliki banyak wahana permainan yang patut dicoba saat mengunjunginya.",Tempat Rekreasi,Bengkulu,Bengkulu,10000,3.9,"{'lat': -3.7548062,'lng': 102.2607597}",-3.7548062,102.2607597,"taman wisata family tempat rekreasi taman family adalah sebuah objek wisata yang berada di jalan sungai hitam, beringin raya kecamatan muara bangkahulu kota bengkulu.tempat yang berada di pinggiran kota ini boleh jadi sebagai tempat wisata yang paling komplit di kota batik. pujian ini tentunya beralasan, sebab taman keluarga ini memiliki banyak wahana permainan yang patut dicoba saat mengunjunginya. bengkulu",images/bengkulu/image_36
37,Taman Bonsai,"Taman Family adalah sebuah objek wisata yang berada di jalan Sungai Hitam, Beringin Raya Kecamatan Muara Bangkahulu Kota Bengkulu.Tempat yang berada di pinggiran kota ini boleh jadi sebagai tempat wisata yang paling komplit di Kota Batik. Pujian ini tentunya beralasan, sebab taman keluarga ini memiliki banyak wahana permainan yang patut dicoba saat mengunjunginya. Taman Bonsai ini dimaksudkan tidak hanya sebatas tempat rekreasi saja, tapi juga dapat belajar suatu hal dari objek wisata tersebut seperti mempelajari tanaman bonsai Taman ini dikonsepkan tidak hanya sebagai tempat wisata namun juga sebagai tempat edukasi tanaman bonsai yang diperuntukkan untuk para pecinta tanaman bonsai dan juga masyarakat yang tertarik mengenal dan memahami tanaman bonsai.",Tempat Rekreasi,Bengkulu,Bengkulu,0,4.6,"{'lat': -3.8017417,'lng': 102.2565011}",-3.8017417,102.2565011,"taman bonsai tempat rekreasi taman family adalah sebuah objek wisata yang berada di jalan sungai hitam, beringin raya kecamatan muara bangkahulu kota bengkulu.tempat yang berada di pinggiran kota ini boleh jadi sebagai tempat wisata yang paling komplit di kota batik. pujian ini tentunya beralasan, sebab taman keluarga ini memiliki banyak wahana permainan yang patut dicoba saat mengunjunginya. taman bonsai ini dimaksudkan tidak hanya sebatas tempat rekreasi saja, tapi juga dapat belajar suatu hal dari objek wisata tersebut seperti mempelajari tanaman bonsai taman ini dikonsepkan tidak hanya sebagai tempat wisata namun juga sebagai tempat edukasi tanaman bonsai yang diperuntukkan untuk para pecinta tanaman bonsai dan juga masyarakat yang tertarik mengenal dan memahami tanaman bonsai. bengkulu",images/bengkulu/image_37
38,Monumen Ibu Fatmawati,"Presiden Joko Widodo, Rabu 5 Februari 2020 meresmikan Monumen Pahlawan Nasional Ibu Agung Hj. Fatmawati Sukarno di Bengkulu. Perersmian itu bertepatan dengan Hari Lahir Ibu Fatmawati Sukarno 5 Februari 1923. Monumen itu menggambarkan Ibu Fatmawati Sukarno sedang menjahit Bendera Pusaka Merah Putih yang dikibarkan setelah acara Proklamasi Kemerdekaan RI 17 Agustus 1945. Patung ini dibuat oleh Nyoman Nuarta dan memiliki total tinggi 7 meter, yang terdiri dari alasnya setinggi 2 meter dan patungnya setinggi 5 meter. Sebagai Ibu Negara yang Pertama, Ibu Fatmawati sangat berjasa dalam memperjuangkan kemerdekaan Indonesia, maka Monumen ini sebagai tanda terima kasih Negara Kesatuan Republik Indonesia (NKRI) terhadap jasa-jasanya bagi Nusa dan Bangsa. ",Sejarah dan Budaya,Bengkulu,Bengkulu,0,4.6,"{'lat': -3.7973214,'lng': 102.2659728}",-3.7973214,102.2659728,"monumen ibu fatmawati sejarah dan budaya presiden joko widodo, rabu 5 februari 2020 meresmikan monumen pahlawan nasional ibu agung hj. fatmawati sukarno di bengkulu. perersmian itu bertepatan dengan hari lahir ibu fatmawati sukarno 5 februari 1923. monumen itu menggambarkan ibu fatmawati sukarno sedang menjahit bendera pusaka merah putih yang dikibarkan setelah acara proklamasi kemerdekaan ri 17 agustus 1945. patung ini dibuat oleh nyoman nuarta dan memiliki total tinggi 7 meter, yang terdiri dari alasnya setinggi 2 meter dan patungnya setinggi 5 meter. sebagai ibu negara yang pertama, ibu fatmawati sangat berjasa dalam memperjuangkan kemerdekaan indonesia, maka monumen ini sebagai tanda terima kasih negara kesatuan republik indonesia (nkri) terhadap jasa-jasanya bagi nusa dan bangsa.  bengkulu",images/bengkulu/image_38
39,Rat Island Tourism Bengkulu 3 sons,"Pulau Tikus adalah pulau kecil tak berpenghuni seluas lebih kurang 6.000 m terletak di perairan Pantai Bengkulu yang merupakan bagian dari wilayah pemerintah Kota Bengkulu, provinsi Bengkulu. Pulau yang dapat dilihat dari pesisir pantai di kota Bengkulu ini ditopang gugusan terumbu karang seluas 250 hektare. Dengan potensi alam tikus tidak kalah bagusnya dan dapat bersaing secara nasional tersebut pulau tikus memiliki potensi untuk wisata bahari. Untuk berwisata dan menikmati alam di Pulau ini, wisatawan dapat menempuh dengan menyewa perahu dengan biaya yang terjangkau. Jarak pelayaran dari dalam menuju Pulau Tikus berkisar 30 menit. Ada beberapa pilihan wisata yang dapat dinikmati oleh wisatawan. Di antaranya adalah wisata pantai, beach camp, snorkling, scuba diving, Sea Turtle Learning, dan surfing. Untuk menikmati wisata bawah laut, sudah ada jasa pemandu yang menemani wisatawan untuk menikmati berbagai macam spot seperti Garden Seafan di sekitar. Pulau Kucing dengan kedalaman 25 meter, Shipwreck Fishermen dengan kedalaman 18 meter, Turtle Diving dengan kedalaman 8 meter, dan Arkeolog Diving dengankedalaman 12 meter.",Alam,Bengkulu,Bengkulu,150000,4.3,"{'lat': -3.7942895,'lng': 102.2486518}",-3.7942895,102.2486518,"rat island tourism bengkulu 3 sons alam pulau tikus adalah pulau kecil tak berpenghuni seluas lebih kurang 6.000 m terletak di perairan pantai bengkulu yang merupakan bagian dari wilayah pemerintah kota bengkulu, provinsi bengkulu. pulau yang dapat dilihat dari pesisir pantai di kota bengkulu ini ditopang gugusan terumbu karang seluas 250 hektare. dengan potensi alam tikus tidak kalah bagusnya dan dapat bersaing secara nasional tersebut pulau tikus memiliki potensi untuk wisata bahari. untuk berwisata dan menikmati alam di pulau ini, wisatawan dapat menempuh dengan menyewa perahu dengan biaya yang terjangkau. jarak pelayaran dari dalam menuju pulau tikus berkisar 30 menit. ada beberapa pilihan wisata yang dapat dinikmati oleh wisatawan. di antaranya adalah wisata pantai, beach camp, snorkling, scuba diving, sea turtle learning, dan surfing. untuk menikmati wisata bawah laut, sudah ada jasa pemandu yang menemani wisatawan untuk menikmati berbagai macam spot seperti garden seafan di sekitar. pulau kucing dengan kedalaman 25 meter, shipwreck fishermen dengan kedalaman 18 meter, turtle diving dengan kedalaman 8 meter, dan arkeolog diving dengankedalaman 12 meter. bengkulu",images/bengkulu/image_39
40,Wahana Yukita Kandang Mas,"Taman Wisata Wahana Yukita yang berada Jl. Setia Negara, Kandang Mas, di Kota Bengkulu menjadi lokasi Healing baru bagi masyarakat. Wahana Yukita menyajikan spot-spot menarik seperti, kolam berenang, Water boom, taman kelinci hingga tempat karaoke yang bisa dinikmati saat Weekend keluarga.",Tempat Rekreasi,Bengkulu,Bengkulu,30000,4.5,"{'lat': -3.8833786,'lng': 102.3242369}",-3.8833786,102.3242369,"wahana yukita kandang mas tempat rekreasi taman wisata wahana yukita yang berada jl. setia negara, kandang mas, di kota bengkulu menjadi lokasi healing baru bagi masyarakat. wahana yukita menyajikan spot-spot menarik seperti, kolam berenang, water boom, taman kelinci hingga tempat karaoke yang bisa dinikmati saat weekend keluarga. bengkulu",images/bengkulu/image_40
41,Wisata OTO Family,"Wisata OTO Family merupakan tempat yang pas untuk orang tua mengajak anak-anaknya berlibur sambil menenangkan diri karena memiliki konsep menyatu dengan alam dan terletak di Kuti Agung, Sukaraja, Kabupaten Seluma.",Tempat Rekreasi,Bengkulu,Bengkulu,5000,4.8,"{'lat': -3.8863965,'lng': 102.4331351}",-3.8863965,102.4331351,"wisata oto family tempat rekreasi wisata oto family merupakan tempat yang pas untuk orang tua mengajak anak-anaknya berlibur sambil menenangkan diri karena memiliki konsep menyatu dengan alam dan terletak di kuti agung, sukaraja, kabupaten seluma. bengkulu",images/bengkulu/image_41
42,Masjid Jamik Kota Bengkulu,"Masjid Jamik Bengkulu adalah salah satu masjid bersejarah di Kota Bengkulu, Bengkulu. Masjid Jamik Bengkulu merupakan salah satu karya arsitektur oleh Soekarno selama masa pengasingan di Bengkulu. Masjid ini memiliki corak arsitektur Jawa dan Sumatra. Oleh karena itu, Masjid Jamik Bengkulu juga terkenal dengan julukan 'Masjid Bung Karno'.Kini, Masjid Jamik Bengkulu dinyatakan sebagai bangunan bersejarah di Indonesia, dengan kategori benda cagar budaya.",Tempat Ibadah,Bengkulu,Bengkulu,0,4.8,"{'lat': -3.3792351,'lng': 102.2262379}",-3.3792351,102.2262379,"masjid jamik kota bengkulu tempat ibadah masjid jamik bengkulu adalah salah satu masjid bersejarah di kota bengkulu, bengkulu. masjid jamik bengkulu merupakan salah satu karya arsitektur oleh soekarno selama masa pengasingan di bengkulu. masjid ini memiliki corak arsitektur jawa dan sumatra. oleh karena itu, masjid jamik bengkulu juga terkenal dengan julukan 'masjid bung karno'.kini, masjid jamik bengkulu dinyatakan sebagai bangunan bersejarah di indonesia, dengan kategori benda cagar budaya. bengkulu",images/bengkulu/image_42
43,Pantai Lais,"Pantai Lais merupakan obyek wisata yang berada di Desa Lais, Kabupaten Bengkulu Utara, dan menjadi salah satu tempat yang banyak dikunjungi wisatawan selain memang indah juga mudah dijangkau karena pantai tersebut berada tepat di tepi jalan raya Lintas Barat Sumatra, jadi sangat mudah bagi wisatawan yang ingin berkunjung ke lokasi itu. Jika dari Bandara Fatmawati Kota Bengkulu ke Pantai Lais membutuhkan jarak tempuh sekitar 60 km dan dapat dijangkau dengan menggunakan kendaraan umum.",Alam,Bengkulu,Bengkulu,5000,4.6,"{'lat': -3.5403282,'lng': 102.0525796}",-3.5403282,102.0525796,"pantai lais alam pantai lais merupakan obyek wisata yang berada di desa lais, kabupaten bengkulu utara, dan menjadi salah satu tempat yang banyak dikunjungi wisatawan selain memang indah juga mudah dijangkau karena pantai tersebut berada tepat di tepi jalan raya lintas barat sumatra, jadi sangat mudah bagi wisatawan yang ingin berkunjung ke lokasi itu. jika dari bandara fatmawati kota bengkulu ke pantai lais membutuhkan jarak tempuh sekitar 60 km dan dapat dijangkau dengan menggunakan kendaraan umum. bengkulu",images/bengkulu/image_43
44,Cugung Buluah,"Keberadaan bukit bambu di tengah hamparan sawah disulap menjadi agrowisata atau objek wisata yang melibatkan penggunaan lahan pertanian. Tempat ini dikenal dengan nama Cugung Buluah yang berada di posisi tertinggi dan memiliki pesona tersendiri. Kamu yang berkunjung bisa melihat panorama yang indah berupa hamparan sawah yang berada di sekelilingnya. Di lokasi tersebut, juga dapat dijadikan sebagai wadah edukasi anak. Selain mengenalkan tanaman padi, orang tua juga bisa memperlihatkan aktivitas petani dalam mengolah lahan sawah, seperti membajak sawah, menyemai benih hingga menanam padi.",Tempat Rekreasi,Bengkulu,Bengkulu,0,4.3,"{'lat': -3.7347896,'lng': 102.2915031}",-3.7347896,102.2915031,"cugung buluah tempat rekreasi keberadaan bukit bambu di tengah hamparan sawah disulap menjadi agrowisata atau objek wisata yang melibatkan penggunaan lahan pertanian. tempat ini dikenal dengan nama cugung buluah yang berada di posisi tertinggi dan memiliki pesona tersendiri. kamu yang berkunjung bisa melihat panorama yang indah berupa hamparan sawah yang berada di sekelilingnya. di lokasi tersebut, juga dapat dijadikan sebagai wadah edukasi anak. selain mengenalkan tanaman padi, orang tua juga bisa memperlihatkan aktivitas petani dalam mengolah lahan sawah, seperti membajak sawah, menyemai benih hingga menanam padi. bengkulu",images/bengkulu/image_44
45,Taman Smart City,"Taman merupakan tempat berkumpul dan bersantai yang digemari hampir seluruh kalangan, terutama para kawula muda yang hobi nongkrong. Di Kota Bengkulu sendiri, sudah banyak taman yang menjadi pusat perkumpulan anak muda terutama kalangan mahasiswa. Salah satunya taman Smart City yang terletak di pusat Kota Bengkulu, yakni di Simpang 5, Kecamatan Ratu Samban yang dibangun Pemerintah Kota Bengkulu melalui Dinas Pekerjaan Umum (PU) beberapa bulan lalu. Taman Smart City tidak hanya menyuguhkan pemandangan dan juga tidak hanya untuk bersantai saja, namun sesuai dengan namanya, taman itu juga menjadi tempat mengakses berbagai informasi bagi pelajar dan mahasiswa yang bisa disebut taman multi fungsi. Sebab pengunjung juga bisa mengakses jaringan internet yang telah tersedia, gunanya agar mahasiswa atau pelajar yang datang ke taman itu dapat mencari tugas kuliah dan sekolah.",Tempat Rekreasi,Bengkulu,Bengkulu,0,4.0,"{'lat': -3.7960485,'lng': 102.2265089}",-3.7960485,102.2265089,"taman smart city tempat rekreasi taman merupakan tempat berkumpul dan bersantai yang digemari hampir seluruh kalangan, terutama para kawula muda yang hobi nongkrong. di kota bengkulu sendiri, sudah banyak taman yang menjadi pusat perkumpulan anak muda terutama kalangan mahasiswa. salah satunya taman smart city yang terletak di pusat kota bengkulu, yakni di simpang 5, kecamatan ratu samban yang dibangun pemerintah kota bengkulu melalui dinas pekerjaan umum (pu) beberapa bulan lalu. taman smart city tidak hanya menyuguhkan pemandangan dan juga tidak hanya untuk bersantai saja, namun sesuai dengan namanya, taman itu juga menjadi tempat mengakses berbagai informasi bagi pelajar dan mahasiswa yang bisa disebut taman multi fungsi. sebab pengunjung juga bisa mengakses jaringan internet yang telah tersedia, gunanya agar mahasiswa atau pelajar yang datang ke taman itu dapat mencari tugas kuliah dan sekolah. bengkulu",images/bengkulu/image_45
46,Pantai Harapan,"Pantai Harapan merupakan pantai yang belum terlalu dikenal masyarakat. Meskipun begitu pantai ini menawarkan pesona yang sangat indah.Jika kalian menginginkan suasana yang sunyi dengan sedikit suara ombak yang berdeburan, pantai ini sangat cocok untuk anda kunjungi. Terlebih lagi bagi kalian yang senang melihat sunset atau sunrise kalian wajib banget untuk datang ke pantai ini karena keindahan sunset dan sunrise di pantai ini begitu memukau.",Alam,Bengkulu,Bengkulu,5000,4.1,"{'lat': -3.6991203,'lng': 102.2447855}",-3.6991203,102.2447855,"pantai harapan alam pantai harapan merupakan pantai yang belum terlalu dikenal masyarakat. meskipun begitu pantai ini menawarkan pesona yang sangat indah.jika kalian menginginkan suasana yang sunyi dengan sedikit suara ombak yang berdeburan, pantai ini sangat cocok untuk anda kunjungi. terlebih lagi bagi kalian yang senang melihat sunset atau sunrise kalian wajib banget untuk datang ke pantai ini karena keindahan sunset dan sunrise di pantai ini begitu memukau. bengkulu",images/bengkulu/image_46
47,Danau Dendam Tak Sudah,"Danau Dendam Tak Sudah adalah sebuah danau yang terletak di Provinsi Bengkulu. Danau ini berlokasi di Kelurahan Dusun Besar, Kecamatan Singaran Pati, Kota Bengkulu, Provinsi Bengkulu. Danau Dendam Tak Sudah memiliki luas keseluruhan 559 ha dan luas permukaan 68 ha. Danau Dendam Tak Sudah diperkirakan terbentuk dari aktivitas gunung berapi di daerah tersebut. Dengan mengingat penting dan strategisnya keberadaannya, pada tahun 1936, Danau Dendam Tak Sudah ditetapkan sebagai cagar alam dengan luas 11,5 hektare oleh Pemerintah Hindia Belanda. Kemudian, pada tahun 1979, kawasan cagar alam ini dipeluas menjadi 430 hektare. Pada tahun 1999, wilayah cagar alam diperluas lagi menjadi 577 hektare.",Alam,Bengkulu,Bengkulu,5000,4.8,"{'lat': -3.8026239,'lng': 102.3061704}",-3.8026239,102.3061704,"danau dendam tak sudah alam danau dendam tak sudah adalah sebuah danau yang terletak di provinsi bengkulu. danau ini berlokasi di kelurahan dusun besar, kecamatan singaran pati, kota bengkulu, provinsi bengkulu. danau dendam tak sudah memiliki luas keseluruhan 559 ha dan luas permukaan 68 ha. danau dendam tak sudah diperkirakan terbentuk dari aktivitas gunung berapi di daerah tersebut. dengan mengingat penting dan strategisnya keberadaannya, pada tahun 1936, danau dendam tak sudah ditetapkan sebagai cagar alam dengan luas 11,5 hektare oleh pemerintah hindia belanda. kemudian, pada tahun 1979, kawasan cagar alam ini dipeluas menjadi 430 hektare. pada tahun 1999, wilayah cagar alam diperluas lagi menjadi 577 hektare. bengkulu",images/bengkulu/image_47
48,Danau Westland,"Danau Westlands adalah salah satu destinasi wisata alam yang populer di Bengkulu. Danau ini terletak di Desa Pasar Pedati, Kecamatan Pondok Kelapa, Kabupaten Bengkulu Tengah, Provinsi Bengkulu. Danau ini memiliki luas sekitar 10 hektar dan dikelilingi oleh perbukitan yang hijau. Air di danau ini berwarna biru kehijauan dan sangat jernih. ",Alam,Bengkulu,Bengkulu,10000,4.7,"{'lat': -3.3890366,'lng': 102.3066542}",-3.3890366,102.3066542,"danau westland alam danau westlands adalah salah satu destinasi wisata alam yang populer di bengkulu. danau ini terletak di desa pasar pedati, kecamatan pondok kelapa, kabupaten bengkulu tengah, provinsi bengkulu. danau ini memiliki luas sekitar 10 hektar dan dikelilingi oleh perbukitan yang hijau. air di danau ini berwarna biru kehijauan dan sangat jernih.  bengkulu",images/bengkulu/image_48